id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
certificates_normal_user_certificate_access,certificates_normal_user_certificate_access,certificates.model_certificates_certificate,certificates_normal_users_group,1,1,1,0
certificates_normal_user_type_access,certificates_normal_user_type_access,certificates.model_certificates_type,certificates_normal_users_group,1,0,0,0
certificates_normal_user_department_access,certificates_normal_user_department_access,certificates.model_certificates_department,certificates_normal_users_group,1,0,0,0
certificates_normal_user_customer_access,certificates_normal_user_customer_access,certificates.model_certificates_customer,certificates_normal_users_group,1,0,0,0
certificates_normal_user_brand_access,certificates_normal_user_brand_access,certificates.model_certificates_brand,certificates_normal_users_group,1,0,0,0
certificates_normal_user_log_access,certificates_normal_user_log_access,certificates.model_certificates_log_history,certificates_normal_users_group,1,1,1,1,

certificates_supervisor_certificate_access,certificates_normal_user_certificate_access,certificates.model_certificates_certificate,certificates_supervisors_group,1,1,1,1
certificates_supervisor_type_access,certificates_normal_user_type_access,certificates.model_certificates_type,certificates_supervisors_group,1,1,1,1
certificates_supervisor_department_access,certificates_normal_user_department_access,certificates.model_certificates_department,certificates_supervisors_group,1,1,1,1
certificates_supervisor_customer_access,certificates_normal_user_customer_access,certificates.model_certificates_customer,certificates_supervisors_group,1,1,1,1
certificates_supervisor_brand_access,certificates_normal_user_brand_access,certificates.model_certificates_brand,certificates_supervisors_group,1,1,1,1
certificates_supervisor_log_access,certificates_supervisor_log_access,certificates.model_certificates_log_history,certificates_supervisors_group,1,1,1,1,

